gene,type,bam_file_used,,,,,,,Recheck,To-edit,Final-ok
GNL1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
GOT1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
GPANK1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
GPS1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
GREB1L,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
GTF2H4,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
GZF1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
H2AFY2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HGS,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HIF1AN,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HLA-B,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HLA-C,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HLA-E,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HSPA1A,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HSPA1B,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
HYI,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
IER3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
INPPL1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
JUP,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
KDM4A,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
KRT19,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
LAMTOR1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LPCAT3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LRRC20,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LRRC23,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LRRC45,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LRRC4C,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LRTOMT,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LSAMP,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LSM2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LYPLA1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
LZTS2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MAFG,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MCRIP1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MDC1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MED8,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
METRNL,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MIB1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MLX,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MRPL12,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MRPL15,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MRPL43,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit : keep pA2,,ok
MRPS18B,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
MSH5,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NADSYN1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NAGLU,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NANOG,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
NAPB,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NARF,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NDUFAF8,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
NDUFB8,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
NECAP1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NEK10,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NELFE,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NEU1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NFKBIL1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NIFK,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
NKIRAS2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NODAL,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NPLOC4,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NRG3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NRM,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NRXN1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NT5C3B,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NUMA1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
NXT1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
OGFOD3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
OXLD1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
P3H1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
P3H3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
P3H4,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
P4HB,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PALD1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PARK7,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PCBD1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PCDH10,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit,,ok
PCYT2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PEX5,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PHB2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PLEKHH3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
POU5F1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PPA1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PPCS,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PPFIA1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PPIH,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,edit; keep pA2,,ok
PPP1R10,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PPP1R18,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PPT2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PRR3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PRRC2A,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PSMC3IP,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PSME3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PTPN4,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PTPN6,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PTPRF,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
PYCR1,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RAB5C,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RAC3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RALB,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RAMP2,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RBBP8,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RBMS3,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
RERE,D0_D2_common,2022_06_25_WTC_100TFs_10x_results_D0_WTC_100TFs_possorted_genome_bam.bam,,,,,,,,,
